Episode,Turn,Player,Action,Reward,Cumulative_Reward
6,0,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,1,2,"Action(player=Player 2, type=ActionType.BUY, card=Copper)",0,0
6,2,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,3,1,"Action(player=Player 1, type=ActionType.BUY, card=Moneylender)",0,0
6,4,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,5,2,"Action(player=Player 2, type=ActionType.END_BUY, card=None)",0,0
6,6,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,7,1,"Action(player=Player 1, type=ActionType.BUY, card=Silver)",0,0
6,8,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,9,2,"Action(player=Player 2, type=ActionType.BUY, card=Copper)",0,0
6,10,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,11,1,"Action(player=Player 1, type=ActionType.BUY, card=Moneylender)",0,0
6,12,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,13,2,"Action(player=Player 2, type=ActionType.END_BUY, card=None)",0,0
6,14,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,15,1,"Action(player=Player 1, type=ActionType.BUY, card=Silver)",0,0
6,16,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,17,2,"Action(player=Player 2, type=ActionType.END_BUY, card=None)",0,0
6,18,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,19,1,"Action(player=Player 1, type=ActionType.BUY, card=Estate)",0,0
6,20,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,21,2,"Action(player=Player 2, type=ActionType.BUY, card=Smithy)",0,0
6,22,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,23,1,"Action(player=Player 1, type=ActionType.BUY, card=Curse)",0,0
6,24,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,25,2,"Action(player=Player 2, type=ActionType.BUY, card=Estate)",0,0
6,26,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,27,1,"Action(player=Player 1, type=ActionType.BUY, card=Copper)",0,0
6,28,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,29,2,"Action(player=Player 2, type=ActionType.BUY, card=Smithy)",0,0
6,30,1,"Action(player=Player 1, type=ActionType.END_ACTION, card=None)",0,0
6,31,1,"Action(player=Player 1, type=ActionType.BUY, card=Moneylender)",0,0
6,32,2,"Action(player=Player 2, type=ActionType.END_ACTION, card=None)",0,0
6,33,2,"Action(player=Player 2, type=ActionType.BUY, card=Estate)",0,0
